-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
queries
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:22:5-27:15
MERGED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:14:5-58:15
MERGED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:14:5-58:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:23:9-26:18
action#android.support.customtabs.action.CustomTabsService
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:24:13-25:73
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:24:21-105
application
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:29:5-136:19
MERGED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:15:5-25:19
MERGED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:15:5-25:19
MERGED from [com.netcore.android:smartech-appinbox:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/170298c51d40d23314f33d8319a0f02c/jetified-smartech-appinbox-3.2.3/AndroidManifest.xml:11:5-17:19
MERGED from [com.netcore.android:smartech-appinbox:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/170298c51d40d23314f33d8319a0f02c/jetified-smartech-appinbox-3.2.3/AndroidManifest.xml:11:5-17:19
MERGED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/82590d8257368aeafcc8f71c5c213d84/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:17:5-24:19
MERGED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/82590d8257368aeafcc8f71c5c213d84/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:17:5-24:19
MERGED from [in.payu:payu-sdk:5.3.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/aa26afce3af4b078f07030a8ebb0f1fd/jetified-payu-sdk-5.3.4/AndroidManifest.xml:11:5-12:19
MERGED from [in.payu:payu-sdk:5.3.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/aa26afce3af4b078f07030a8ebb0f1fd/jetified-payu-sdk-5.3.4/AndroidManifest.xml:11:5-12:19
MERGED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:60:5-67:19
MERGED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:60:5-67:19
MERGED from [in.payu:payu-crash-logger:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/84755c25968a92681f71da098607d803/jetified-payu-crash-logger-1.0.4/AndroidManifest.xml:15:5-25:19
MERGED from [in.payu:payu-crash-logger:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/84755c25968a92681f71da098607d803/jetified-payu-crash-logger-1.0.4/AndroidManifest.xml:15:5-25:19
MERGED from [com.netcore.android:smartech-push:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/481cbf87eef5d2d3487226b8f5b938a7/jetified-smartech-push-3.2.3/AndroidManifest.xml:16:5-41:19
MERGED from [com.netcore.android:smartech-push:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/481cbf87eef5d2d3487226b8f5b938a7/jetified-smartech-push-3.2.3/AndroidManifest.xml:16:5-41:19
MERGED from [com.facebook.react:react-native:0.68.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/01e5cc0e28d24faa3bca1cac6f260acf/jetified-react-native-0.68.2/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/01e5cc0e28d24faa3bca1cac6f260acf/jetified-react-native-0.68.2/AndroidManifest.xml:9:5-20
MERGED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/d3c2e5632269e48ac2d8140f14668801/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:16:5-33:19
MERGED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/d3c2e5632269e48ac2d8140f14668801/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:16:5-33:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b9498e7e610d8e2c6236ee567b53c0a8/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b9498e7e610d8e2c6236ee567b53c0a8/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.agrawalsuneet.androidlibs:dotsloader:1.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/1662234a5885326d1ede90eeb27a82ab/jetified-dotsloader-1.3/AndroidManifest.xml:11:5-14:19
MERGED from [com.agrawalsuneet.androidlibs:dotsloader:1.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/1662234a5885326d1ede90eeb27a82ab/jetified-dotsloader-1.3/AndroidManifest.xml:11:5-14:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/da5f4ee9797aa272986ee399af15cb1b/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/da5f4ee9797aa272986ee399af15cb1b/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0d5ba3841efbc4a81b0fc8b6f2ff1899/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0d5ba3841efbc4a81b0fc8b6f2ff1899/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/150ecba7bec26b9aa9b66b7cb07d9226/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/150ecba7bec26b9aa9b66b7cb07d9226/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.material:material:1.4.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7b269a17cd5a6724c1275c8a0203c813/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7b269a17cd5a6724c1275c8a0203c813/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.github.JagarYousef:ChatVoicePlayer:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/360ef423615affaa61a37f8262451286/jetified-ChatVoicePlayer-1.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.JagarYousef:ChatVoicePlayer:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/360ef423615affaa61a37f8262451286/jetified-ChatVoicePlayer-1.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0eec1fd6cc0ad646b4992d20094029e0/jetified-facebook-login-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0eec1fd6cc0ad646b4992d20094029e0/jetified-facebook-login-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5be9cc4bdbcee48964f9c0ebf6f740b6/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5be9cc4bdbcee48964f9c0ebf6f740b6/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/45facab6ac56d5801bacb72c518ae8ba/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/45facab6ac56d5801bacb72c518ae8ba/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6f7be4054effc66135a9465135fec65/jetified-facebook-common-8.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6f7be4054effc66135a9465135fec65/jetified-facebook-common-8.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-beta02] /Users/admin/.gradle/caches/transforms-2/files-2.1/bf49db29e18385391eb48fa3d1862591/constraintlayout-2.1.0-beta02/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-beta02] /Users/admin/.gradle/caches/transforms-2/files-2.1/bf49db29e18385391eb48fa3d1862591/constraintlayout-2.1.0-beta02/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/39f703465f1b6398190b7a7c6a6b12c4/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/39f703465f1b6398190b7a7c6a6b12c4/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/2c49f5cf92a377d88811298b8bbb0341/work-runtime-2.7.0-alpha05/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/2c49f5cf92a377d88811298b8bbb0341/work-runtime-2.7.0-alpha05/AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21cfe37ee032f1bd15cbdd6f6afb0749/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21cfe37ee032f1bd15cbdd6f6afb0749/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/60c457701f111989d147fbedaddd1dbd/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/60c457701f111989d147fbedaddd1dbd/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/2074eb650a78d10acbeb7ff44b699ece/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/2074eb650a78d10acbeb7ff44b699ece/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1aa5a43f1676b7644f3d5b7898cb3e0f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1aa5a43f1676b7644f3d5b7898cb3e0f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/63fb42ec01da960c8b2aab6cf86b60c7/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/63fb42ec01da960c8b2aab6cf86b60c7/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/68b38b1a03f6d3026563813fc63e4c75/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/68b38b1a03f6d3026563813fc63e4c75/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ac3967bd1a736074e505b447e71a7d2c/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ac3967bd1a736074e505b447e71a7d2c/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9839e4cf8aff98fadc29f63e66c82854/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9839e4cf8aff98fadc29f63e66c82854/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/62f8284a6de33d534291f4d57f357668/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/62f8284a6de33d534291f4d57f357668/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/2485209c8feb126c514cd0c054bb42a2/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/2485209c8feb126c514cd0c054bb42a2/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6b1e9351ee11c22408593921fd574643/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6b1e9351ee11c22408593921fd574643/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3bd809696234fe9967172d2a7b6ff0b4/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3bd809696234fe9967172d2a7b6ff0b4/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8f7c88af52813c0b33ac787f9a0dc0c6/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8f7c88af52813c0b33ac787f9a0dc0c6/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/59875c4597e6e20422d5a40a9861f004/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/59875c4597e6e20422d5a40a9861f004/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9d33aa12ac473b1a1d724c5a01053d1c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9d33aa12ac473b1a1d724c5a01053d1c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8dd0081a8379b5e0cf521e1b11bf869c/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8dd0081a8379b5e0cf521e1b11bf869c/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a594acd0dde60e714d4bf5f40a7f1a4f/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a594acd0dde60e714d4bf5f40a7f1a4f/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/509df4bc4823af3baf8ff889da998ba9/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/509df4bc4823af3baf8ff889da998ba9/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d628c49184ea4a005a7e38fe7e7be109/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d628c49184ea4a005a7e38fe7e7be109/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0c15aa0382f1875079efbb8a986c0f68/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0c15aa0382f1875079efbb8a986c0f68/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e592dac22923852ab203e944509baa3/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e592dac22923852ab203e944509baa3/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fbbcee979e5ada72b163aefe583e1cb1/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fbbcee979e5ada72b163aefe583e1cb1/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f866ac3bd821496d2d1ab1661044e962/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f866ac3bd821496d2d1ab1661044e962/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21d2fb6a6e414a8c2c87ef50fe412e6b/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21d2fb6a6e414a8c2c87ef50fe412e6b/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.github.f0ris.sweetalert:library:1.6.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/0814177e065f7259359d1062fa1a30d4/jetified-library-1.6.2/AndroidManifest.xml:11:5-20
MERGED from [com.github.f0ris.sweetalert:library:1.6.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/0814177e065f7259359d1062fa1a30d4/jetified-library-1.6.2/AndroidManifest.xml:11:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5ccfb767771231a52d93cdf3a8d7ed63/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5ccfb767771231a52d93cdf3a8d7ed63/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:10:3-17:17
MERGED from [com.mixpanel.android:mixpanel-android:6.5.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/641e37817bc73c98272d54624a9d0bae/jetified-mixpanel-android-6.5.2/AndroidManifest.xml:15:5-26:19
MERGED from [com.mixpanel.android:mixpanel-android:6.5.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/641e37817bc73c98272d54624a9d0bae/jetified-mixpanel-android-6.5.2/AndroidManifest.xml:15:5-26:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1be33f4066c30ea0e97647fdda8ed7ef/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1be33f4066c30ea0e97647fdda8ed7ef/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/34a4c06e3fa9dbc796aba9d034fca507/jetified-transport-runtime-3.1.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/34a4c06e3fa9dbc796aba9d034fca507/jetified-transport-runtime-3.1.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0975b83a28be12a2a98cc401a7cbdfb2/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0975b83a28be12a2a98cc401a7cbdfb2/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5d39d088269c18ecdbd3ad5aa8ffede/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5d39d088269c18ecdbd3ad5aa8ffede/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ae750a0229f822150daf9e8d878df8d/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ae750a0229f822150daf9e8d878df8d/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/64d6c5c8b5d96ffadcb90765d45ee29e/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
